City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
53,namibe,-15.1961,12.1522,21.22,71,44,4.09,AO,1704257087
54,hawaiian paradise park,19.5933,-154.9731,22.73,91,100,4.63,US,1704257087
55,kujama,10.4542,7.6368,17.08,23,95,2.64,NG,1704257088
56,san luis de la loma,17.2706,-100.8939,23.34,60,98,2.14,MX,1704257089
57,ati,13.2154,18.3353,18.69,16,63,4.17,TD,1704257090
58,port alfred,-33.5906,26.891,21.63,84,74,4.53,ZA,1704257090
59,hasaki,35.7333,140.8333,12.94,60,100,3.74,JP,1704257084
60,hamilton,39.1834,-84.5333,0.13,85,0,2.57,US,1704256937
61,westport,41.1415,-73.3579,2.88,70,0,1.54,US,1704257092
62,xichang,27.8964,102.2634,7.08,92,98,0.99,CN,1704257093
63,badger,64.8,-147.5333,-19.05,80,0,0.0,US,1704257094
64,cabo san lucas,22.8909,-109.9124,20.61,75,5,1.02,MX,1704256561
65,west island,-12.1568,96.8225,29.99,70,100,6.17,CC,1704257095
66,bac lieu,9.285,105.7244,30.35,62,68,4.43,VN,1704257096
67,kismayo,-0.3582,42.5454,27.88,72,61,7.3,SO,1704257097
68,margaret river,-33.95,115.0667,25.86,40,0,4.93,AU,1704257098
69,dryden,49.7833,-92.7503,-7.84,93,40,2.57,CA,1704257099
70,colipapa,9.4726,122.5616,30.01,67,18,2.04,PH,1704257099
71,masterton,-40.9597,175.6575,21.7,55,69,2.48,NZ,1704257100
72,luderitz,-26.6481,15.1594,18.68,94,66,2.12,NA,1704257101
73,lindley,-27.8791,27.9135,19.09,65,12,1.6,ZA,1704257102
74,erenhot,43.6475,111.9767,-5.21,68,1,8.56,CN,1704257103
75,carnarvon,-24.8667,113.6333,33.21,42,0,7.0,AU,1704257104
76,papatowai,-46.5619,169.4708,16.12,60,67,2.05,NZ,1704257105
77,prado,-17.3411,-39.2208,25.49,87,83,4.15,BR,1704257105
78,san antonio de pale,-1.4014,5.6325,27.42,76,100,5.14,GQ,1704257106
79,saipan,15.1355,145.701,30.39,70,40,5.66,MP,1704257107
80,vilyuchinsk,52.9306,158.4028,-11.85,71,72,2.04,RU,1704257108
81,puerto ayora,-0.7393,-90.3518,24.19,98,73,1.34,EC,1704257108
82,sandnessjoen,66.0217,12.6316,-7.94,35,0,4.63,NO,1704257110
83,la paz,-16.5,-68.15,8.99,90,75,4.63,BO,1704257110
84,machico,32.7,-16.7667,22.23,88,40,2.06,PT,1704256938
85,ishigaki,24.3448,124.1572,20.07,83,75,5.14,JP,1704257112
86,zhuji,29.7188,120.2423,11.04,52,84,2.53,CN,1704257113
87,dhidhdhoo,6.8833,73.1,27.92,79,19,6.42,MV,1704257113
88,petropavlovsk-kamchatsky,53.0452,158.6483,-12.67,80,75,3.0,RU,1704257114
89,cooma,-36.2333,149.1333,23.8,78,71,1.94,AU,1704257115
90,hadibu,12.65,54.0333,24.99,64,42,5.07,YE,1704257116
91,el nido,11.1858,119.3956,28.93,72,75,2.52,PH,1704257117
92,naze,28.3667,129.4833,17.51,88,98,6.1,JP,1704257117
93,tamanrasset,22.785,5.5228,5.95,28,0,1.54,DZ,1704257118
94,charlestown,-32.95,151.6667,29.45,66,7,2.68,AU,1704257119
95,veghel,51.6,5.5333,11.09,87,75,10.29,NL,1704257119
96,rocky mountain house,52.3668,-114.9188,-9.94,85,32,1.54,CA,1704257120
97,vera,-29.4593,-60.2126,20.93,74,0,1.62,AR,1704257121
98,gazli,40.1333,63.45,3.72,67,16,5.44,UZ,1704257122
99,ushuaia,-54.8,-68.3,10.81,54,75,1.03,AR,1704257122
100,vytegra,61.0064,36.4481,-31.47,99,19,1.34,RU,1704257123
101,salalah,17.0151,54.0924,24.05,46,0,3.6,OM,1704257124
102,port lincoln,-34.7333,135.8667,17.94,86,100,5.91,AU,1704257125
103,shushtar,32.0455,48.8567,14.67,44,32,1.39,IR,1704257125
104,carutapera,-1.195,-46.02,24.33,93,79,1.76,BR,1704257126
105,vorgashor,67.5833,63.95,-21.99,97,100,7.38,RU,1704257127
106,celendin,-6.8703,-78.1517,13.82,89,100,0.76,PE,1704257128
107,afaahiti,-17.75,-149.2833,26.93,88,99,7.32,PF,1704257129
108,chancay,-11.5714,-77.2672,21.25,87,100,3.07,PE,1704257130
109,sianow,54.2265,16.2913,4.42,96,100,6.43,PL,1704257130
110,bredasdorp,-34.5322,20.0403,19.67,87,100,5.35,ZA,1704257131
111,qaqortoq,60.7167,-46.0333,-8.07,72,89,3.96,GL,1704257132
112,nema,57.5067,50.5011,-23.62,94,94,4.11,RU,1704257133
113,teodoro sampaio,-22.5325,-52.1675,24.22,73,97,1.53,BR,1704257072
114,crane,31.3974,-102.3501,7.1,71,19,1.8,US,1704257134
115,atafu village,-8.5421,-172.5159,29.43,73,40,3.39,TK,1704257135
116,leava,-14.3,-178.1667,28.9,74,57,2.76,WF,1704257136
117,yuzhno-kurilsk,44.0306,145.8556,-1.46,65,96,7.66,RU,1704257137
118,kapa'a,22.0752,-159.319,25.99,83,0,3.09,US,1704257137
119,tura,25.5198,90.2201,22.52,44,0,1.1,IN,1704257138
120,ouani,-12.1322,44.4258,29.22,72,94,5.47,KM,1704257139
121,vitorino freire,-4.0667,-45.1667,23.52,94,100,1.27,BR,1704257140
122,bakanas,44.8081,76.2772,0.52,62,77,2.35,KZ,1704257140
123,wailua homesteads,22.0669,-159.378,25.24,83,0,3.09,US,1704257141
124,kingsland,30.8,-81.6898,9.95,73,56,0.58,US,1704257102
125,longyearbyen,78.2186,15.6401,-10.09,67,75,5.66,SJ,1704257143
126,kuta,-8.7233,115.1723,31.97,70,20,3.6,ID,1704257143
127,iquique,-20.2208,-70.1431,20.02,78,43,0.64,CL,1704257038
128,balkanabat,39.5108,54.3671,10.91,37,100,2.88,TM,1704257145
129,mbandaka,0.0487,18.2603,21.85,94,99,1.81,CD,1704257145
130,nova sintra,14.8667,-24.7167,22.12,66,93,5.63,CV,1704257146
131,hermanus,-34.4187,19.2345,20.45,80,39,6.6,ZA,1704257147
132,ponta pora,-22.5361,-55.7256,20.34,94,78,1.23,BR,1704257148
133,vorkuta,67.5,64.0,-21.9,97,100,7.31,RU,1704257149
134,poronaysk,49.2167,143.1167,-14.54,85,4,1.19,RU,1704257149
135,parkville,39.3773,-76.5397,2.4,76,0,1.54,US,1704257150
136,kolonia town,6.964,158.206,31.06,74,100,4.12,FM,1704257151
137,zhosaly,45.4878,64.0781,-0.33,76,33,4.36,KZ,1704257151
138,genhe,50.7833,121.5167,-14.24,86,100,1.15,CN,1704257152
139,verdal,63.7933,11.4817,-7.98,89,4,4.21,NO,1704257153
140,ercis,39.0287,43.3586,-0.36,76,100,1.51,TR,1704257154
141,mount gambier,-37.8333,140.7667,23.48,67,63,5.64,AU,1704257154
142,las tablas,7.7667,-80.2833,23.99,99,77,5.92,PA,1704257060
143,iskateley,67.6803,53.1512,-14.43,95,100,8.49,RU,1704257156
144,coro,11.4045,-69.6734,24.74,88,22,4.25,VE,1704257157
145,kapit,2.0167,112.9333,31.73,62,100,0.62,MY,1704257157
146,fortuna,40.5982,-124.1573,9.4,95,100,2.24,US,1704257158
147,dakhla,23.6848,-15.958,18.8,60,81,5.59,EH,1704257159
148,sept-iles,50.2001,-66.3821,-2.75,79,100,3.6,CA,1704257160
149,puerto santa,-8.9906,-78.6456,21.3,88,100,2.92,PE,1704257160
150,hammerfest,70.6634,23.6821,-3.75,80,100,4.63,NO,1704257161
151,anadyr,64.75,177.4833,-15.72,91,40,5.81,RU,1704257162
152,seven pagodas,12.6264,80.1722,26.03,62,71,5.43,IN,1704257163
153,kirovskiy,45.0917,133.5136,-8.25,77,34,0.72,RU,1704257164
154,gaiman,-43.2897,-65.4929,22.9,49,49,5.14,AR,1704257164
155,homer,59.6425,-151.5483,4.94,77,100,4.12,US,1704257165
156,tbilisi,41.6941,44.8337,6.84,57,0,10.29,GE,1704256981
157,hagi,34.4,131.4167,10.05,89,100,3.65,JP,1704257167
158,thompson,55.7435,-97.8558,-19.91,77,0,2.57,CA,1704256943
159,mtambile,-5.3833,39.7,27.85,81,85,4.69,TZ,1704257169
160,port augusta,-32.5,137.7667,24.35,57,100,8.94,AU,1704257170
161,madalena,41.2162,-8.3345,12.64,97,100,1.57,PT,1704257172
162,suncho corral,-27.9336,-63.4294,23.02,59,7,2.9,AR,1704257173
163,avarua,-21.2078,-159.775,25.03,83,75,4.12,CK,1704257174
164,minas de marcona,-15.2119,-75.1103,16.52,84,100,4.38,PE,1704257174
165,karibib,-21.9333,15.8333,22.77,27,93,1.57,NA,1704257175
166,garachico,28.7781,-17.7646,18.06,77,100,2.57,ES,1704257176
167,enterprise,36.0252,-115.2419,11.12,40,75,2.06,US,1704256934
168,arenapolis,-14.4503,-56.8461,23.09,94,100,1.49,BR,1704257177
169,suzun,53.7841,82.3116,-16.5,92,100,6.4,RU,1704257178
170,qom,34.6401,50.8764,9.41,48,46,1.64,IR,1704256902
171,touros,-5.1989,-35.4608,26.1,84,3,2.7,BR,1704257179
172,okha,53.5739,142.9478,-18.67,94,40,2.34,RU,1704257180
173,khandyga,62.6667,135.6,-27.32,99,97,0.52,RU,1704257181
174,villa gesell,-37.2639,-56.973,18.92,82,90,4.21,AR,1704257181
175,puerto natales,-51.7236,-72.4875,8.27,96,99,1.48,CL,1704257182
176,agat village,13.3886,144.6585,30.2,78,20,6.69,GU,1704257183
177,punta arenas,-53.15,-70.9167,11.06,62,0,5.14,CL,1704257004
178,nahiyat ash shinafiyah,31.5874,44.6602,14.0,65,1,1.92,IQ,1704257184
179,praia da vitoria,38.7333,-27.0667,14.31,94,40,4.14,PT,1704257185
180,strezhevoy,60.7333,77.5889,-32.8,98,90,2.68,RU,1704257186
181,sirte,31.2089,16.5887,16.47,64,93,3.3,LY,1704257186
182,envira,-7.3,-70.2167,24.05,92,98,1.03,BR,1704257187
183,loukhi,66.0764,33.0381,-20.4,92,27,2.5,RU,1704257188
184,ezza-ohu,6.4373,8.0862,22.68,86,42,1.82,NG,1704257189
185,barcs,45.96,17.4586,11.06,70,100,6.88,HU,1704257190
186,inarajan village,13.2736,144.7484,30.22,85,73,5.99,GU,1704257190
187,klyuchi,52.2667,79.1667,-15.18,88,100,6.3,RU,1704257191
188,stanley,54.868,-1.6985,5.01,95,100,1.54,GB,1704257192
189,newport,51.5877,-2.9984,9.69,90,96,10.17,GB,1704256989
190,knysna,-34.0363,23.0471,20.17,91,95,1.46,ZA,1704257193
191,barguzin,53.6167,109.6167,-12.85,89,100,2.34,RU,1704257194
192,anaconda,46.1285,-112.9423,-11.45,71,100,1.93,US,1704257195
193,guapore,-28.8456,-51.8903,18.17,99,27,1.18,BR,1704257195
194,'ali sabieh,11.1558,42.7125,20.07,77,63,4.33,DJ,1704257196
195,happy valley-goose bay,53.3168,-60.3315,-7.83,73,100,2.06,CA,1704257198
196,ardanuc,41.1274,42.0629,5.36,90,100,0.8,TR,1704257199
197,alofi,-19.0595,-169.9187,27.94,74,24,6.17,NU,1704257200
198,forster,-32.1667,152.5167,26.27,73,7,5.59,AU,1704257200
199,kodiak,57.79,-152.4072,3.73,87,100,10.29,US,1704257201
200,fuxin,42.0156,121.6589,-4.78,69,2,1.87,CN,1704257202
201,markovo,57.3206,107.0881,-9.12,94,100,1.78,RU,1704257203
202,ilulissat,69.2167,-51.1,-7.99,45,100,2.57,GL,1704257203
203,thunder bay,48.4001,-89.3168,-2.01,80,100,4.12,CA,1704257134
204,bubaque,11.2833,-15.8333,25.93,70,69,2.85,GW,1704257205
205,fort morgan,40.2503,-103.8,1.68,100,0,3.6,US,1704257205
206,kasba tadla,32.5977,-6.2684,12.85,48,0,1.4,MA,1704257206
207,kapuskasing,49.4169,-82.4331,-7.95,93,100,2.57,CA,1704257208
208,bria,6.5423,21.9863,19.18,33,100,1.86,CF,1704257208
209,tolanaro,-25.0319,46.9987,25.04,88,75,7.2,MG,1704257209
210,udaipura,23.0833,78.5,23.97,40,0,1.89,IN,1704257210
211,mar del plata,-38.0023,-57.5575,20.05,85,0,4.47,AR,1704257109
212,kalabo,-14.97,22.6814,20.17,91,100,2.06,ZM,1704257211
213,kenai,60.5544,-151.2583,-3.97,80,40,6.69,US,1704257212
214,ta`u,-14.2336,-169.5144,28.17,76,20,4.99,AS,1704257213
215,anna regina,7.2644,-58.5077,26.49,75,55,4.9,GY,1704257214
216,vradiyivka,47.862,30.5919,2.32,79,85,2.56,UA,1704257214
217,charters towers,-20.1,146.2667,36.54,28,0,3.8,AU,1704257215
218,whitehorse,60.7161,-135.0538,-13.57,85,100,1.54,CA,1704257216
219,flying fish cove,-10.4217,105.6791,29.82,70,75,3.6,CX,1704257216
220,tari,12.4086,4.4914,18.96,16,24,3.79,NG,1704257217
221,ribeira grande,38.5167,-28.7,16.95,61,84,7.22,PT,1704257218
222,chernyshevskiy,63.0128,112.4714,-31.46,99,100,1.48,RU,1704257219
223,la'ie,21.6477,-157.9253,25.98,73,20,1.34,US,1704257219
224,st. john's,47.5649,-52.7093,-1.03,84,75,7.72,CA,1704257035
225,pirae,-17.5167,-149.5333,28.01,78,75,2.57,PF,1704257221
226,ylojarvi,61.5563,23.5961,-22.34,82,0,1.79,FI,1704257222
227,ponneri,13.3167,80.2,25.99,62,95,5.36,IN,1704257162
228,guerrero negro,27.9769,-114.0611,16.72,62,0,4.66,MX,1704257181
229,port antonio,18.18,-76.4612,26.95,84,19,2.8,JM,1704257224
230,puerto baquerizo moreno,-0.9,-89.6,24.41,88,48,4.98,EC,1704256940
231,dunedin,-45.8742,170.5036,12.67,91,77,1.79,NZ,1704257181
232,egilsstadir,65.2653,-14.3948,2.25,97,99,2.33,IS,1704257226
233,weno,7.4515,151.8468,29.97,79,100,4.12,FM,1704257226
234,yulinshi,38.2906,109.7494,-2.36,61,1,5.71,CN,1704257227
235,concepcion,-36.827,-73.0498,14.89,82,0,3.09,CL,1704257081
236,chistopol',55.3631,50.6424,-17.02,95,100,6.88,RU,1704257229
237,puerto ayacucho,5.6639,-67.6236,26.79,69,98,1.33,VE,1704257230
238,ola,59.5833,151.2833,-23.2,89,96,1.83,RU,1704257231
239,manggar,-2.8833,108.2667,27.67,80,100,2.65,ID,1704257232
240,new norfolk,-42.7826,147.0587,21.72,79,94,2.28,AU,1704257233
241,macenta,8.5435,-9.471,16.38,35,10,0.39,GN,1704257233
242,hinton,53.4001,-117.5857,-5.89,80,34,1.26,CA,1704257234
243,xilin hot,43.9667,116.0333,-8.33,74,6,6.48,CN,1704257235
244,haiku-pauwela,20.9219,-156.3051,23.36,61,0,5.14,US,1704257236
245,dudinka,69.4058,86.1778,-39.62,100,81,1.34,RU,1704257236
246,remire-montjoly,4.9167,-52.2667,24.02,88,20,0.0,GF,1704257237
247,mount isa,-20.7333,139.5,38.87,27,18,4.12,AU,1704257238
248,hithadhoo,-0.6,73.0833,27.91,72,57,0.88,MV,1704257239
249,al kharijah,25.4514,30.5464,12.07,74,0,3.59,EG,1704257240
250,puerto aysen,-45.4,-72.7,13.27,99,84,1.75,CL,1704257241
251,tibati,6.4667,12.6333,18.86,33,85,0.94,CM,1704257242
252,cambria,35.5641,-121.0808,13.36,97,96,4.02,US,1704257205
253,korla,41.7597,86.1469,-2.83,63,77,2.5,CN,1704257243
254,beidao,34.5686,105.8933,9.22,26,0,4.31,CN,1704257244
255,yerofey pavlovich,53.9667,121.9667,-17.21,85,94,0.71,RU,1704257245
256,taitung city,22.7583,121.1444,24.15,64,75,3.6,TW,1704257246
257,salekhard,66.53,66.6019,-19.61,90,100,5.16,RU,1704257246
258,hagere maryam,5.6333,38.2333,16.94,53,57,1.12,ET,1704257247
259,pimentel,-6.8367,-79.9342,23.16,83,100,6.69,PE,1704257248
260,qeshm,26.9581,56.2719,18.93,60,0,2.59,IR,1704257248
261,nivala,63.9167,24.9667,-27.08,100,95,1.5,FI,1704257249
262,whakatane,-37.9585,176.9854,22.65,59,1,3.27,NZ,1704257160
263,conceicao do araguaia,-8.2578,-49.2647,21.76,98,100,1.67,BR,1704257251
264,camana,-16.6228,-72.7111,21.1,87,80,3.6,PE,1704257251
265,kidal,18.4411,1.4078,18.45,16,59,3.24,ML,1704257252
266,qacha's nek,-30.1154,28.6894,16.66,63,10,1.18,LS,1704257253
267,bambari,5.768,20.6757,21.98,30,56,1.41,CF,1704257254
268,guankou,28.15,113.6333,9.89,43,5,0.73,CN,1704257254
269,tame,6.461,-71.73,24.53,58,100,2.17,CO,1704257255
270,eirunepe,-6.6603,-69.8736,24.25,96,100,1.06,BR,1704257256
271,betio village,1.358,172.9211,29.02,79,100,7.68,KI,1704257257
272,barra do garcas,-15.89,-52.2567,22.75,95,100,1.06,BR,1704257257
273,vizinga,61.0749,50.1031,-33.63,99,21,1.29,RU,1704257258
274,walvis bay,-22.9575,14.5053,17.53,88,55,5.14,NA,1704257259
275,bodo,67.28,14.405,-8.98,48,0,10.29,NO,1704257259
276,halabjah,35.1778,45.9861,7.66,77,11,0.65,IQ,1704257260
277,kolyvan',55.3053,82.7391,-12.21,92,100,6.58,RU,1704257261
278,al ghayzah,16.2079,52.176,23.41,69,28,2.32,YE,1704257262
279,zakynthos,37.7914,20.8953,9.24,75,2,2.37,GR,1704257262
280,lakatoro,-16.0999,167.4164,29.68,73,71,2.89,VU,1704257263
281,piranshahr,36.701,45.1413,2.44,67,73,3.12,IR,1704257264
282,kailua-kona,19.6406,-155.9956,25.98,83,40,3.09,US,1704257101
283,murzuq,25.9155,13.9184,10.14,42,0,2.72,LY,1704257265
284,salym,60.0625,71.4789,-34.75,99,19,1.8,RU,1704257266
285,kingston,17.997,-76.7936,26.53,88,20,1.54,JM,1704257139
286,nadi,-17.8,177.4167,31.0,66,40,5.66,FJ,1704257268
287,praya,14.9215,-23.5087,22.3,83,40,6.69,CV,1704257268
288,fort bragg,35.139,-79.006,4.0,84,0,1.54,US,1704257269
289,dompu,-8.5356,118.4622,35.67,46,90,1.44,ID,1704257270
290,san matias,-16.3667,-58.4,23.94,94,100,1.55,BO,1704257271
291,katsuura,35.1333,140.3,11.42,72,100,1.31,JP,1704257271
292,amga,60.8953,131.9608,-22.68,98,98,0.13,RU,1704257272
293,lebu,-37.6167,-73.65,13.56,90,79,6.9,CL,1704257273
294,usogorsk,63.4106,48.6872,-33.52,99,51,0.78,RU,1704257274
295,kavaratti,10.5669,72.642,26.79,77,100,2.15,IN,1704257274
296,pelabuhan klang,3.0,101.4,33.39,81,93,1.86,MY,1704257275
297,merritt,50.1123,-120.7942,0.18,92,100,0.45,CA,1704257276
298,bangjun,39.9911,117.2628,1.08,48,0,2.48,CN,1704257277
299,evergreen,39.6333,-105.3172,0.0,68,1,0.89,US,1704257278
300,manokwari,-0.8667,134.0833,29.06,69,95,2.19,ID,1704257279
301,utrik,11.2278,169.8474,27.05,73,42,9.8,MH,1704257280
302,porto recanati,43.4365,13.6613,14.99,79,100,2.47,IT,1704257280
303,ulsteinvik,62.3432,5.8487,-0.5,63,24,5.09,NO,1704257281
304,kargasok,59.0556,80.8572,-24.68,96,100,5.23,RU,1704257282
305,kamloops,50.6665,-120.3192,4.76,78,100,2.57,CA,1704257283
306,pizarro,4.9533,-77.366,24.89,91,90,2.12,CO,1704257283
307,vila franca do campo,37.7167,-25.4333,11.23,78,0,0.21,PT,1704257284
308,tofol,5.3248,163.0078,30.88,70,75,7.2,FM,1704257285
309,twin falls,42.3505,-114.6445,0.19,69,0,2.57,US,1704257285
310,mahibadhoo,3.7833,72.9667,28.12,73,23,2.32,MV,1704257286
311,laascaanood,8.4774,47.3597,19.18,66,27,5.2,SO,1704257287
312,pisco,-13.7,-76.2167,22.03,83,0,5.66,PE,1704257288
313,amos,48.5669,-78.1162,-4.47,95,99,2.46,CA,1704257289
314,peace river,56.2501,-117.286,-7.83,92,100,2.06,CA,1704257156
315,west plains,36.7281,-91.8524,0.61,81,0,1.54,US,1704257290
316,arraial do cabo,-22.9661,-42.0278,23.7,91,90,4.6,BR,1704257291
317,margate,51.3813,1.3862,9.39,81,90,6.26,GB,1704257292
318,santa cruz,-17.8,-63.1667,24.7,94,100,4.63,BO,1704257292
319,san julian,21.0167,-102.1667,13.28,38,100,1.85,MX,1704257293
320,bridgewater,44.3835,-64.5155,-2.18,91,14,1.54,CA,1704257295
321,tamiahua,21.2667,-97.45,20.75,93,100,3.88,MX,1704257124
322,muisne,0.6,-80.0333,24.74,92,100,2.93,EC,1704257296
323,east london,-33.0153,27.9116,18.52,100,75,1.54,ZA,1704257297
324,keflavik,64.0049,-22.5624,3.24,87,75,6.17,IS,1704257297
325,homestead meadows south,31.811,-106.1643,11.65,54,0,1.41,US,1704257299
326,leticia,-4.2153,-69.9406,26.03,94,20,1.03,CO,1704257300
327,kourou,5.1552,-52.6478,24.03,80,59,2.85,GF,1704257301
328,sitka,57.0531,-135.33,5.94,81,0,3.6,US,1704257301
329,ketchikan,55.3422,-131.6461,5.99,93,0,2.06,US,1704257302
330,castillos,-34.1667,-53.8333,19.34,81,73,4.4,UY,1704257303
331,rouyn-noranda,48.2398,-79.0288,-2.95,93,100,3.09,CA,1704257304
332,laojunmiao,39.8333,97.7333,1.74,12,12,1.75,CN,1704257304
333,malinyi,-8.9333,36.1333,23.79,92,100,0.23,TZ,1704257305
334,minsk mazowiecki,52.1794,21.5725,4.66,97,100,5.41,PL,1704257169
335,ankpa,7.3706,7.6253,21.07,33,8,0.98,NG,1704257306
336,meadow lake,34.8014,-106.5436,3.26,41,0,1.7,US,1704257307
337,port saint john's,-31.6229,29.5448,22.22,78,54,2.62,ZA,1704257308
338,motueka,-41.1333,173.0167,22.28,66,42,3.03,NZ,1704257308
339,delijan,33.9905,50.6838,7.24,56,36,1.68,IR,1704257309
340,susuman,62.7833,148.1667,-33.9,100,99,0.45,RU,1704257311
341,presidente epitacio,-21.7633,-52.1156,24.66,69,96,1.27,BR,1704257311
342,kashary,49.04,41.0056,-0.19,77,100,6.57,RU,1704257312
343,bousso,10.4795,16.7117,20.01,20,45,2.61,TD,1704257313
344,ironwood,46.4547,-90.171,-1.77,93,100,4.63,US,1704257313
345,volgorechensk,57.4393,41.1555,-30.99,99,9,2.71,RU,1704257314
346,adrar,20.5022,-10.0711,16.44,18,100,4.08,MR,1704257315
347,urengoy,65.9667,78.3667,-37.38,100,58,2.08,RU,1704257315
348,talara,-4.5772,-81.2719,22.7,83,89,6.26,PE,1704257316
349,bardai,11.65,7.2333,17.04,20,48,3.88,NG,1704257317
350,hola,51.5377,23.1902,3.1,97,100,4.89,PL,1704257318
351,zhumysker,49.3333,49.4,4.06,87,100,7.0,KZ,1704257319
352,rabo de peixe,37.8,-25.5833,10.73,76,20,1.54,PT,1704257319
353,caleta de carquin,-11.0925,-77.6267,21.76,84,100,3.7,PE,1704257320
354,milagros,12.2181,123.5095,29.88,63,99,2.79,PH,1704257321
355,revda,56.801,59.9303,-23.44,96,100,3.32,RU,1704257321
356,mount pearl,47.5166,-52.7813,-1.49,84,75,7.72,CA,1704257323
357,mermoz boabab,14.7065,-17.4758,20.31,64,97,6.48,SN,1704257323
358,smithers,54.7804,-127.1743,-6.82,100,75,1.03,CA,1704257324
359,fallon,39.4735,-118.7774,1.62,86,100,3.6,US,1704257325
360,ephrata,40.1798,-76.1788,0.85,79,0,2.57,US,1704257079
361,birmitrapur,22.4,84.7667,23.51,44,0,1.55,IN,1704257326
362,dem'yanovo,60.3511,47.0842,-31.9,100,7,1.25,RU,1704257327
363,port macquarie,-31.4333,152.9167,27.16,66,28,4.35,AU,1704257297
364,nuku'alofa,-21.1333,-175.2,28.19,74,20,3.09,TO,1704257328
